Country,Agency/PMD (af_prt),Media Source (pid),Campaign (c),Impressions,Clicks,CTR,Installs,Conversion Rate,Sessions,Loyal Users,Loyal Users/Installs,Total Revenue,Total Cost,ROI,ARPU,Average eCPI,af_complete_registration (Unique users),af_complete_registration (Event counter),af_complete_registration (Sales in USD),af_purchase (Unique users),af_purchase (Event counter),af_purchase (Sales in USD),app_id,app_name,app_platform,report_type
IE,None,moloco_int,GB_170_Mol_RDPInApp_Camp258,5,3,0.6000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
IN,None,moloco_int,GB_170_Mol_RDPInApp_Camp258,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
IQ,None,moloco_int,PM47_yBWGyj_Olump_MountQuizmore_2710,2,2,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
IT,None,moloco_int,GB_170_Mol_RDPInApp_Camp258,1,2,2.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
IT,None,moloco_int,PM47_yBWGyj_Olump_MountQuizmore_2710,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
JO,None,moloco_int,GB_170_Mol_RDPInApp_Camp258,1,N/A,N/A,0,N/A,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
JP,None,moloco_int,GB_170_Mol_RDPInApp_Camp258,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
KH,None,moloco_int,TRUST_X6gkGHzF_233_sub4_sub5_sub6_sub7_sub8_sub9_sub10_sub11,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
LT,None,moloco_int,PM47_yBWGyj_Olump_MountQuizmore_2710,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
MA,None,moloco_int,GB_170_Mol_RDPInApp_Camp258,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
MD,None,Organic,None,N/A,N/A,N/A,1,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
NG,None,moloco_int,GB_170_Mol_RDPInApp_Camp258,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
NL,None,moloco_int,GB_170_Mol_RDPInApp_Camp258,70,24,0.3429,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
NL,None,moloco_int,PM47_yBWGyj_Olump_MountQuizmore_2710,22,13,0.5909,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
NO,None,moloco_int,PM47_yBWGyj_Olump_MountQuizmore_2710,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
None,None,moloco_int,GB_170_Mol_RDPInApp_Camp258,40,N/A,N/A,0,N/A,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
None,None,moloco_int,OMA6_k73PfG_payout_sumdep,71,N/A,N/A,0,N/A,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
None,None,moloco_int,PM47_yBWGyj_Olump_MountQuizmore_2710,342,3,0.0088,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
None,None,moloco_int,TRUST_X6gkGHzF_233_sub4_sub5_sub6_sub7_sub8_sub9_sub10_sub11,2,1,0.5000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
PH,None,moloco_int,PM47_yBWGyj_Olump_MountQuizmore_2710,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
PK,None,Organic,None,N/A,N/A,N/A,1,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
PL,None,Organic,None,N/A,N/A,N/A,1,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
PT,None,moloco_int,GB_170_Mol_RDPInApp_Camp258,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
PY,None,moloco_int,OMA6_k73PfG_payout,1,N/A,N/A,0,N/A,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
PY,None,moloco_int,OMA6_k73PfG_payout_sumdep,4,3,0.7500,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
QA,None,moloco_int,GB_170_Mol_RDPInApp_Camp258,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
RO,None,Organic,None,N/A,N/A,N/A,1,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
RU,None,moloco_int,GB_170_Mol_RDPInApp_Camp258,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
SE,None,moloco_int,GB_170_Mol_RDPInApp_Camp258,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6747419978,Mount Quizmore,ios,geo_report
